// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/wmap_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// WMAP.BIN world-map entry called by the resident state machine.
run_world_map = 0x8006097C; // type:func
func_80079DD0 = 0x80079EF4; // type:func size:0x3C
func_80079E0C = 0x80079F30; // type:func size:0x34
func_80079E40 = 0x80079F64; // type:func size:0x48
func_80079E88 = 0x80079FAC; // type:func size:0x34
func_80079EBC = 0x80079FE0; // type:func size:0x3C
func_80079EF8 = 0x8007A01C; // type:func size:0x34
func_80079F2C = 0x8007A050; // type:func size:0x64
func_80079F90 = 0x8007A0B4; // type:func size:0x70
func_8007A000 = 0x8007A124; // type:func size:0x18
func_8007A018 = 0x8007A13C; // type:func size:0x84
func_8007A09C = 0x8007A1C0; // type:func size:0x7C
func_8007A118 = 0x8007A23C; // type:func size:0x38
func_8007A150 = 0x8007A274; // type:func size:0x7C
func_8007A1CC = 0x8007A2F0; // type:func size:0x44
func_8007A210 = 0x8007A334; // type:func size:0x7C
func_8007A28C = 0x8007A3B0; // type:func size:0x18
func_8007A2A4 = 0x8007A3C8; // type:func size:0x70
func_8007A314 = 0x8007A438; // type:func size:0x18
func_8007A32C = 0x8007A450; // type:func size:0x6C
func_8007A398 = 0x8007A4BC; // type:func size:0x38
func_8007A3D0 = 0x8007A4F4; // type:func size:0x90
func_8007A460 = 0x8007A584; // type:func size:0x18
func_8007A478 = 0x8007A59C; // type:func size:0x70
func_8007A4E8 = 0x8007A60C; // type:func size:0x18
func_8007A500 = 0x8007A624; // type:func size:0xB0
func_8007A5B0 = 0x8007A6D4; // type:func size:0x38
func_8007A5E8 = 0x8007A70C; // type:func size:0x18
func_8007A600 = 0x8007A724; // type:func size:0x70
func_8007A670 = 0x8007A794; // type:func size:0x18
func_8007A688 = 0x8007A7AC; // type:func size:0xB0
func_8007A738 = 0x8007A85C; // type:func size:0x38
func_8007A770 = 0x8007A894; // type:func size:0x18
func_8007A788 = 0x8007A8AC; // type:func size:0x70
func_8007A7F8 = 0x8007A91C; // type:func size:0x18
func_8007A810 = 0x8007A934; // type:func size:0xB0
func_8007A8C0 = 0x8007A9E4; // type:func size:0x38
func_8007A8F8 = 0x8007AA1C; // type:func size:0x18
func_8007A910 = 0x8007AA34; // type:func size:0x70
func_8007A980 = 0x8007AAA4; // type:func size:0x18
func_8007A998 = 0x8007AABC; // type:func size:0xB0
func_8007AA48 = 0x8007AB6C; // type:func size:0x18
func_8007AA60 = 0x8007AB84; // type:func size:0x70
func_8007AAD0 = 0x8007ABF4; // type:func size:0x18
func_8007AAE8 = 0x8007AC0C; // type:func size:0xB0
func_8007AB98 = 0x8007ACBC; // type:func size:0x18
func_8007ABB0 = 0x8007ACD4; // type:func size:0x70
func_8007AC20 = 0x8007AD44; // type:func size:0x18
func_8007AC38 = 0x8007AD5C; // type:func size:0x7C
func_8007ACB4 = 0x8007ADD8; // type:func size:0x7C
func_8007AD30 = 0x8007AE54; // type:func size:0x18
func_8007AD48 = 0x8007AE6C; // type:func size:0x70
func_8007ADB8 = 0x8007AEDC; // type:func size:0x18
func_8007ADD0 = 0x8007AEF4; // type:func size:0x78
func_8007AE48 = 0x8007AF6C; // type:func size:0x7C
func_8007AEC4 = 0x8007AFE8; // type:func size:0x18
func_8007AEDC = 0x8007B000; // type:func size:0x78
func_8007AF54 = 0x8007B078; // type:func size:0x18
func_8007AF6C = 0x8007B090; // type:func size:0x7C
func_8007AFE8 = 0x8007B10C; // type:func size:0x38
func_8007B020 = 0x8007B144; // type:func size:0xA0
func_8007B0C0 = 0x8007B1E4; // type:func size:0x18
func_8007B0D8 = 0x8007B1FC; // type:func size:0x2BC
func_8007B394 = 0x8007B4B8; // type:func size:0x100
func_8007B494 = 0x8007B5B8; // type:func size:0x100
func_8007B594 = 0x8007B6B8; // type:func size:0x178
func_8007B70C = 0x8007B830; // type:func size:0x204
func_8007B910 = 0x8007BA34; // type:func size:0x78
func_8007B988 = 0x8007BAAC; // type:func size:0x18
func_8007B9A0 = 0x8007BAC4; // type:func size:0x44
func_8007B9E4 = 0x8007BB08; // type:func size:0x3C
func_8007BA20 = 0x8007BB44; // type:func size:0x44
func_8007BA64 = 0x8007BB88; // type:func size:0x3C
func_8007BAA0 = 0x8007BBC4; // type:func size:0x18
func_8007BAB8 = 0x8007BBDC; // type:func size:0x78
func_8007BB30 = 0x8007BC54; // type:func size:0x18
func_8007BB48 = 0x8007BC6C; // type:func size:0x54
func_8007BB9C = 0x8007BCC0; // type:func size:0x34
func_8007BBD0 = 0x8007BCF4; // type:func size:0x54
func_8007BC24 = 0x8007BD48; // type:func size:0x34
func_8007BC58 = 0x8007BD7C; // type:func size:0x48
func_8007BCA0 = 0x8007BDC4; // type:func size:0x34
func_8007BCD4 = 0x8007BDF8; // type:func size:0x48
func_8007BD1C = 0x8007BE40; // type:func size:0x34
func_8007BD50 = 0x8007BE74; // type:func size:0x2C
func_8007BD7C = 0x8007BEA0; // type:func size:0x34
func_8007BDB0 = 0x8007BED4; // type:func size:0x3C
func_8007BDEC = 0x8007BF10; // type:func size:0x34
func_8007BE20 = 0x8007BF44; // type:func size:0x48
func_8007BE68 = 0x8007BF8C; // type:func size:0x34
func_8007BE9C = 0x8007BFC0; // type:func size:0x48
func_8007BEE4 = 0x8007C008; // type:func size:0x34
func_8007BF18 = 0x8007C03C; // type:func size:0x64
func_8007BF7C = 0x8007C0A0; // type:func size:0x78
func_8007BFF4 = 0x8007C118; // type:func size:0x18
func_8007C00C = 0x8007C130; // type:func size:0x50
func_8007C05C = 0x8007C180; // type:func size:0x4C
func_8007C0A8 = 0x8007C1CC; // type:func size:0x38
func_8007C0E0 = 0x8007C204; // type:func size:0x68
func_8007C148 = 0x8007C26C; // type:func size:0x38
func_8007C180 = 0x8007C2A4; // type:func size:0x64
func_8007C1E4 = 0x8007C308; // type:func size:0x18
func_8007C1FC = 0x8007C320; // type:func size:0x78
func_8007C274 = 0x8007C398; // type:func size:0x18
func_8007C28C = 0x8007C3B0; // type:func size:0x78
func_8007C304 = 0x8007C428; // type:func size:0x7C
func_8007C380 = 0x8007C4A4; // type:func size:0x18
func_8007C398 = 0x8007C4BC; // type:func size:0x70
func_8007C408 = 0x8007C52C; // type:func size:0x18
func_8007C420 = 0x8007C544; // type:func size:0x7C
func_8007C49C = 0x8007C5C0; // type:func size:0x7C
func_8007C518 = 0x8007C63C; // type:func size:0x4C
func_8007C564 = 0x8007C688; // type:func size:0x7C
func_8007C5E0 = 0x8007C704; // type:func size:0x18
func_8007C5F8 = 0x8007C71C; // type:func size:0x70
func_8007C668 = 0x8007C78C; // type:func size:0x18
func_8007C680 = 0x8007C7A4; // type:func size:0xB0
func_8007C730 = 0x8007C854; // type:func size:0x18
func_8007C748 = 0x8007C86C; // type:func size:0x70
func_8007C7B8 = 0x8007C8DC; // type:func size:0x18
func_8007C7D0 = 0x8007C8F4; // type:func size:0xB0
func_8007C880 = 0x8007C9A4; // type:func size:0x18
func_8007C898 = 0x8007C9BC; // type:func size:0x78
func_8007C910 = 0x8007CA34; // type:func size:0x18
func_8007C928 = 0x8007CA4C; // type:func size:0x7C
func_8007C9A4 = 0x8007CAC8; // type:func size:0x7C
func_8007CA20 = 0x8007CB44; // type:func size:0x4C
func_8007CA6C = 0x8007CB90; // type:func size:0x7C
func_8007CAE8 = 0x8007CC0C; // type:func size:0x18
func_8007CB00 = 0x8007CC24; // type:func size:0x78
func_8007CB78 = 0x8007CC9C; // type:func size:0x18
func_8007CB90 = 0x8007CCB4; // type:func size:0x7C
func_8007CC0C = 0x8007CD30; // type:func size:0x38
func_8007CC44 = 0x8007CD68; // type:func size:0x7C
func_8007CCC0 = 0x8007CDE4; // type:func size:0x18
func_8007CCD8 = 0x8007CDFC; // type:func size:0x70
func_8007CD48 = 0x8007CE6C; // type:func size:0x18
func_8007CD60 = 0x8007CE84; // type:func size:0x7C
func_8007CDDC = 0x8007CF00; // type:func size:0x7C
func_8007CE58 = 0x8007CF7C; // type:func size:0x4C
func_8007CEA4 = 0x8007CFC8; // type:func size:0x7C
func_8007CF20 = 0x8007D044; // type:func size:0x18
func_8007CF38 = 0x8007D05C; // type:func size:0x78
func_8007CFB0 = 0x8007D0D4; // type:func size:0x18
func_8007CFC8 = 0x8007D0EC; // type:func size:0x8C
func_8007D054 = 0x8007D178; // type:func size:0x70
func_8007D0C4 = 0x8007D1E8; // type:func size:0x38
func_8007D0FC = 0x8007D220; // type:func size:0xA4
func_8007D1A0 = 0x8007D2C4; // type:func size:0x18
func_8007D1B8 = 0x8007D2DC; // type:func size:0x78
func_8007D230 = 0x8007D354; // type:func size:0x18
func_8007D248 = 0x8007D36C; // type:func size:0x84
func_8007D2CC = 0x8007D3F0; // type:func size:0x7C
func_8007D348 = 0x8007D46C; // type:func size:0x4C
func_8007D394 = 0x8007D4B8; // type:func size:0x7C
func_8007D410 = 0x8007D534; // type:func size:0x18
func_8007D428 = 0x8007D54C; // type:func size:0x17C
func_8007D5A4 = 0x8007D6C8; // type:func size:0x100
func_8007D6A4 = 0x8007D7C8; // type:func size:0x158
func_8007D7FC = 0x8007D920; // type:func size:0x354
func_8007DB50 = 0x8007DC74; // type:func size:0xC4
func_8007DC14 = 0x8007DD38; // type:func size:0x78
func_8007DC8C = 0x8007DDB0; // type:func size:0x18
func_8007DCA4 = 0x8007DDC8; // type:func size:0x44
func_8007DCE8 = 0x8007DE0C; // type:func size:0x3C
func_8007DD24 = 0x8007DE48; // type:func size:0x44
func_8007DD68 = 0x8007DE8C; // type:func size:0x3C
func_8007DDA4 = 0x8007DEC8; // type:func size:0x18
func_8007DDBC = 0x8007DEE0; // type:func size:0x78
func_8007DE34 = 0x8007DF58; // type:func size:0x18
func_8007DE4C = 0x8007DF70; // type:func size:0x6C
func_8007DEB8 = 0x8007DFDC; // type:func size:0x34
func_8007DEEC = 0x8007E010; // type:func size:0x3C
func_8007DF28 = 0x8007E04C; // type:func size:0x34
func_8007DF5C = 0x8007E080; // type:func size:0x3C
func_8007DF98 = 0x8007E0BC; // type:func size:0x34
func_8007DFCC = 0x8007E0F0; // type:func size:0x60
func_8007E02C = 0x8007E150; // type:func size:0x34
func_8007E060 = 0x8007E184; // type:func size:0x48
func_8007E0A8 = 0x8007E1CC; // type:func size:0x34
func_8007E0DC = 0x8007E200; // type:func size:0x64
func_8007E140 = 0x8007E264; // type:func size:0x78
func_8007E1B8 = 0x8007E2DC; // type:func size:0x18
func_8007E1D0 = 0x8007E2F4; // type:func size:0x78
func_8007E248 = 0x8007E36C; // type:func size:0x7C
func_8007E2C4 = 0x8007E3E8; // type:func size:0x18
func_8007E2DC = 0x8007E400; // type:func size:0x78
func_8007E354 = 0x8007E478; // type:func size:0x18
func_8007E36C = 0x8007E490; // type:func size:0x80
func_8007E3EC = 0x8007E510; // type:func size:0x7C
func_8007E468 = 0x8007E58C; // type:func size:0x18
func_8007E480 = 0x8007E5A4; // type:func size:0x78
func_8007E4F8 = 0x8007E61C; // type:func size:0x18
func_8007E510 = 0x8007E634; // type:func size:0x7C
func_8007E58C = 0x8007E6B0; // type:func size:0x38
func_8007E5C4 = 0x8007E6E8; // type:func size:0x7C
func_8007E640 = 0x8007E764; // type:func size:0x60
func_8007E6A0 = 0x8007E7C4; // type:func size:0x7C
func_8007E71C = 0x8007E840; // type:func size:0x18
func_8007E734 = 0x8007E858; // type:func size:0x78
func_8007E7AC = 0x8007E8D0; // type:func size:0x18
func_8007E7C4 = 0x8007E8E8; // type:func size:0xB0
func_8007E874 = 0x8007E998; // type:func size:0x18
func_8007E88C = 0x8007E9B0; // type:func size:0x78
func_8007E904 = 0x8007EA28; // type:func size:0x18
func_8007E91C = 0x8007EA40; // type:func size:0x18
func_8007E934 = 0x8007EA58; // type:func size:0x78
func_8007E9AC = 0x8007EAD0; // type:func size:0x18
func_8007E9C4 = 0x8007EAE8; // type:func size:0xBC
func_8007EA80 = 0x8007EBA4; // type:func size:0x38
func_8007EAB8 = 0x8007EBDC; // type:func size:0xB0
func_8007EB68 = 0x8007EC8C; // type:func size:0x40
func_8007EBA8 = 0x8007ECCC; // type:func size:0xB0
func_8007EC58 = 0x8007ED7C; // type:func size:0x18
func_8007EC70 = 0x8007ED94; // type:func size:0x1A8
func_8007EE18 = 0x8007EF3C; // type:func size:0x1A0
func_8007EFB8 = 0x8007F0DC; // type:func size:0x100
func_8007F0B8 = 0x8007F1DC; // type:func size:0x100
func_8007F1B8 = 0x8007F2DC; // type:func size:0x118
func_8007F2D0 = 0x8007F3F4; // type:func size:0xC8
func_8007F398 = 0x8007F4BC; // type:func size:0x78
func_8007F410 = 0x8007F534; // type:func size:0x18
func_8007F428 = 0x8007F54C; // type:func size:0x44
func_8007F46C = 0x8007F590; // type:func size:0x3C
func_8007F4A8 = 0x8007F5CC; // type:func size:0x44
func_8007F4EC = 0x8007F610; // type:func size:0x3C
func_8007F528 = 0x8007F64C; // type:func size:0x18
func_8007F540 = 0x8007F664; // type:func size:0x78
func_8007F5B8 = 0x8007F6DC; // type:func size:0x18
func_8007F5D0 = 0x8007F6F4; // type:func size:0x78
func_8007F648 = 0x8007F76C; // type:func size:0x34
func_8007F67C = 0x8007F7A0; // type:func size:0x3C
func_8007F6B8 = 0x8007F7DC; // type:func size:0x34
func_8007F6EC = 0x8007F810; // type:func size:0x3C
func_8007F728 = 0x8007F84C; // type:func size:0x34
func_8007F75C = 0x8007F880; // type:func size:0x48
func_8007F7A4 = 0x8007F8C8; // type:func size:0x34
func_8007F7D8 = 0x8007F8FC; // type:func size:0x3C
func_8007F814 = 0x8007F938; // type:func size:0x34
func_8007F848 = 0x8007F96C; // type:func size:0x3C
func_8007F884 = 0x8007F9A8; // type:func size:0x34
func_8007F8B8 = 0x8007F9DC; // type:func size:0x3C
func_8007F8F4 = 0x8007FA18; // type:func size:0x34
func_8007F928 = 0x8007FA4C; // type:func size:0x3C
func_8007F964 = 0x8007FA88; // type:func size:0x34
func_8007F998 = 0x8007FABC; // type:func size:0x3C
func_8007F9D4 = 0x8007FAF8; // type:func size:0x34
func_8007FA08 = 0x8007FB2C; // type:func size:0x3C
func_8007FA44 = 0x8007FB68; // type:func size:0x34
func_8007FA78 = 0x8007FB9C; // type:func size:0x64
func_8007FADC = 0x8007FC00; // type:func size:0x78
func_8007FB54 = 0x8007FC78; // type:func size:0x18
func_8007FB6C = 0x8007FC90; // type:func size:0x7C
func_8007FBE8 = 0x8007FD0C; // type:func size:0x38
func_8007FC20 = 0x8007FD44; // type:func size:0x18
func_8007FC38 = 0x8007FD5C; // type:func size:0x78
func_8007FCB0 = 0x8007FDD4; // type:func size:0x18
func_8007FCC8 = 0x8007FDEC; // type:func size:0xB0
func_8007FD78 = 0x8007FE9C; // type:func size:0x18
func_8007FD90 = 0x8007FEB4; // type:func size:0x78
func_8007FE08 = 0x8007FF2C; // type:func size:0x18
func_8007FE20 = 0x8007FF44; // type:func size:0xB0
func_8007FED0 = 0x8007FFF4; // type:func size:0x18
func_8007FEE8 = 0x8008000C; // type:func size:0x78
func_8007FF60 = 0x80080084; // type:func size:0x18
func_8007FF78 = 0x8008009C; // type:func size:0x7C
func_8007FFF4 = 0x80080118; // type:func size:0x7C
func_80080070 = 0x80080194; // type:func size:0x18
func_80080088 = 0x800801AC; // type:func size:0x78
func_80080100 = 0x80080224; // type:func size:0x18
func_80080118 = 0x8008023C; // type:func size:0x7C
func_80080194 = 0x800802B8; // type:func size:0x7C
func_80080210 = 0x80080334; // type:func size:0x18
func_80080228 = 0x8008034C; // type:func size:0x78
func_800802A0 = 0x800803C4; // type:func size:0x18
func_800802B8 = 0x800803DC; // type:func size:0xE8
func_800803A0 = 0x800804C4; // type:func size:0xE4
func_80080484 = 0x800805A8; // type:func size:0x18
func_8008049C = 0x800805C0; // type:func size:0x78
func_80080514 = 0x80080638; // type:func size:0x18
func_8008052C = 0x80080650; // type:func size:0xE8
func_80080614 = 0x80080738; // type:func size:0xE4
func_800806F8 = 0x8008081C; // type:func size:0x18
func_80080710 = 0x80080834; // type:func size:0x78
func_80080788 = 0x800808AC; // type:func size:0x18
func_800807A0 = 0x800808C4; // type:func size:0xE8
func_80080888 = 0x800809AC; // type:func size:0xE4
func_8008096C = 0x80080A90; // type:func size:0x18
func_80080984 = 0x80080AA8; // type:func size:0x78
func_800809FC = 0x80080B20; // type:func size:0x18
func_80080A14 = 0x80080B38; // type:func size:0xE8
func_80080AFC = 0x80080C20; // type:func size:0xE4
func_80080BE0 = 0x80080D04; // type:func size:0x18
func_80080BF8 = 0x80080D1C; // type:func size:0x78
func_80080C70 = 0x80080D94; // type:func size:0x18
func_80080C88 = 0x80080DAC; // type:func size:0x6C
func_80080CF4 = 0x80080E18; // type:func size:0x38
func_80080D2C = 0x80080E50; // type:func size:0x80
func_80080DAC = 0x80080ED0; // type:func size:0x18
func_80080DC4 = 0x80080EE8; // type:func size:0x78
func_80080E3C = 0x80080F60; // type:func size:0x18
func_80080E54 = 0x80080F78; // type:func size:0x8C
func_80080EE0 = 0x80081004; // type:func size:0x98
func_80080F78 = 0x8008109C; // type:func size:0x38
func_80080FB0 = 0x800810D4; // type:func size:0x18
func_80080FC8 = 0x800810EC; // type:func size:0x100
func_800810C8 = 0x800811EC; // type:func size:0x100
func_800811C8 = 0x800812EC; // type:func size:0xCC
func_80081294 = 0x800813B8; // type:func size:0xCC
func_80081360 = 0x80081484; // type:func size:0x1A8
func_80081508 = 0x8008162C; // type:func size:0x224
func_8008172C = 0x80081850; // type:func size:0xC4
func_800817F0 = 0x80081914; // type:func size:0x164
func_80081954 = 0x80081A78; // type:func size:0x24C
func_80081BA0 = 0x80081CC4; // type:func size:0x78
func_80081C18 = 0x80081D3C; // type:func size:0x18
func_80081C30 = 0x80081D54; // type:func size:0x44
func_80081C74 = 0x80081D98; // type:func size:0x3C
func_80081CB0 = 0x80081DD4; // type:func size:0x44
func_80081CF4 = 0x80081E18; // type:func size:0x3C
func_80081D30 = 0x80081E54; // type:func size:0x18
func_80081D48 = 0x80081E6C; // type:func size:0x78
func_80081DC0 = 0x80081EE4; // type:func size:0x18
func_80081DD8 = 0x80081EFC; // type:func size:0x6C
func_80081E44 = 0x80081F68; // type:func size:0x34
func_80081E78 = 0x80081F9C; // type:func size:0x3C
func_80081EB4 = 0x80081FD8; // type:func size:0x34
func_80081EE8 = 0x8008200C; // type:func size:0x48
func_80081F30 = 0x80082054; // type:func size:0x34
func_80081F64 = 0x80082088; // type:func size:0x3C
func_80081FA0 = 0x800820C4; // type:func size:0x34
func_80081FD4 = 0x800820F8; // type:func size:0x3C
func_80082010 = 0x80082134; // type:func size:0x34
func_80082044 = 0x80082168; // type:func size:0x54
func_80082098 = 0x800821BC; // type:func size:0x34
func_800820CC = 0x800821F0; // type:func size:0x3C
func_80082108 = 0x8008222C; // type:func size:0x34
func_8008213C = 0x80082260; // type:func size:0x3C
func_80082178 = 0x8008229C; // type:func size:0x34
func_800821AC = 0x800822D0; // type:func size:0x3C
func_800821E8 = 0x8008230C; // type:func size:0x34
func_8008221C = 0x80082340; // type:func size:0x3C
func_80082258 = 0x8008237C; // type:func size:0x34
func_8008228C = 0x800823B0; // type:func size:0x3C
func_800822C8 = 0x800823EC; // type:func size:0x34
func_800822FC = 0x80082420; // type:func size:0x64
func_80082360 = 0x80082484; // type:func size:0x78
func_800823D8 = 0x800824FC; // type:func size:0x18
func_800823F0 = 0x80082514; // type:func size:0x7C
func_8008246C = 0x80082590; // type:func size:0x7C
func_800824E8 = 0x8008260C; // type:func size:0x18
func_80082500 = 0x80082624; // type:func size:0x78
func_80082578 = 0x8008269C; // type:func size:0x18
func_80082590 = 0x800826B4; // type:func size:0x7C
func_8008260C = 0x80082730; // type:func size:0x7C
func_80082688 = 0x800827AC; // type:func size:0x18
func_800826A0 = 0x800827C4; // type:func size:0x78
func_80082718 = 0x8008283C; // type:func size:0x18
func_80082730 = 0x80082854; // type:func size:0xB0
func_800827E0 = 0x80082904; // type:func size:0x18
func_800827F8 = 0x8008291C; // type:func size:0x78
func_80082870 = 0x80082994; // type:func size:0x18
func_80082888 = 0x800829AC; // type:func size:0xB0
func_80082938 = 0x80082A5C; // type:func size:0x18
func_80082950 = 0x80082A74; // type:func size:0x78
func_800829C8 = 0x80082AEC; // type:func size:0x18
func_800829E0 = 0x80082B04; // type:func size:0x90
func_80082A70 = 0x80082B94; // type:func size:0x7C
func_80082AEC = 0x80082C10; // type:func size:0x18
func_80082B04 = 0x80082C28; // type:func size:0x78
func_80082B7C = 0x80082CA0; // type:func size:0x18
func_80082B94 = 0x80082CB8; // type:func size:0x80
func_80082C14 = 0x80082D38; // type:func size:0x7C
func_80082C90 = 0x80082DB4; // type:func size:0x4C
func_80082CDC = 0x80082E00; // type:func size:0x7C
func_80082D58 = 0x80082E7C; // type:func size:0x18
func_80082D70 = 0x80082E94; // type:func size:0x78
func_80082DE8 = 0x80082F0C; // type:func size:0x18
func_80082E00 = 0x80082F24; // type:func size:0x80
func_80082E80 = 0x80082FA4; // type:func size:0x7C
func_80082EFC = 0x80083020; // type:func size:0x4C
func_80082F48 = 0x8008306C; // type:func size:0x7C
func_80082FC4 = 0x800830E8; // type:func size:0x18
func_80082FDC = 0x80083100; // type:func size:0x78
func_80083054 = 0x80083178; // type:func size:0x18
func_8008306C = 0x80083190; // type:func size:0x80
func_800830EC = 0x80083210; // type:func size:0x7C
func_80083168 = 0x8008328C; // type:func size:0x4C
func_800831B4 = 0x800832D8; // type:func size:0x7C
func_80083230 = 0x80083354; // type:func size:0x18
func_80083248 = 0x8008336C; // type:func size:0x78
func_800832C0 = 0x800833E4; // type:func size:0x18
func_800832D8 = 0x800833FC; // type:func size:0x84
func_8008335C = 0x80083480; // type:func size:0x7C
func_800833D8 = 0x800834FC; // type:func size:0x4C
func_80083424 = 0x80083548; // type:func size:0x7C
func_800834A0 = 0x800835C4; // type:func size:0x18
func_800834B8 = 0x800835DC; // type:func size:0x78
func_80083530 = 0x80083654; // type:func size:0x18
func_80083548 = 0x8008366C; // type:func size:0x94
func_800835DC = 0x80083700; // type:func size:0x9C
func_80083678 = 0x8008379C; // type:func size:0x38
func_800836B0 = 0x800837D4; // type:func size:0x18
func_800836C8 = 0x800837EC; // type:func size:0x78
func_80083740 = 0x80083864; // type:func size:0x18
func_80083758 = 0x8008387C; // type:func size:0x94
func_800837EC = 0x80083910; // type:func size:0x9C
func_80083888 = 0x800839AC; // type:func size:0x38
func_800838C0 = 0x800839E4; // type:func size:0x18
func_800838D8 = 0x800839FC; // type:func size:0x78
func_80083950 = 0x80083A74; // type:func size:0x18
func_80083968 = 0x80083A8C; // type:func size:0x18
func_80083980 = 0x80083AA4; // type:func size:0x78
func_800839F8 = 0x80083B1C; // type:func size:0x18
func_80083A10 = 0x80083B34; // type:func size:0xBC
func_80083ACC = 0x80083BF0; // type:func size:0x38
func_80083B04 = 0x80083C28; // type:func size:0xB0
func_80083BB4 = 0x80083CD8; // type:func size:0x40
func_80083BF4 = 0x80083D18; // type:func size:0xB0
func_80083CA4 = 0x80083DC8; // type:func size:0x18
func_80083CBC = 0x80083DE0; // type:func size:0x78
func_80083D34 = 0x80083E58; // type:func size:0x18
func_80083D4C = 0x80083E70; // type:func size:0x18
func_80083D64 = 0x80083E88; // type:func size:0x13C
func_80083EA0 = 0x80083FC4; // type:func size:0x134
func_80083FD4 = 0x800840F8; // type:func size:0x100
func_800840D4 = 0x800841F8; // type:func size:0xD4
func_800841A8 = 0x800842CC; // type:func size:0xDC
func_80084284 = 0x800843A8; // type:func size:0xF8
func_8008437C = 0x800844A0; // type:func size:0x78
func_800843F4 = 0x80084518; // type:func size:0x18
func_8008440C = 0x80084530; // type:func size:0x44
func_80084450 = 0x80084574; // type:func size:0x3C
func_8008448C = 0x800845B0; // type:func size:0x44
func_800844D0 = 0x800845F4; // type:func size:0x3C
func_8008450C = 0x80084630; // type:func size:0x18
func_80084524 = 0x80084648; // type:func size:0x78
func_8008459C = 0x800846C0; // type:func size:0x18
func_800845B4 = 0x800846D8; // type:func size:0x78
func_8008462C = 0x80084750; // type:func size:0x34
func_80084660 = 0x80084784; // type:func size:0x48
func_800846A8 = 0x800847CC; // type:func size:0x34
func_800846DC = 0x80084800; // type:func size:0x3C
func_80084718 = 0x8008483C; // type:func size:0x34
func_8008474C = 0x80084870; // type:func size:0x3C
func_80084788 = 0x800848AC; // type:func size:0x34
func_800847BC = 0x800848E0; // type:func size:0x48
func_80084804 = 0x80084928; // type:func size:0x34
func_80084838 = 0x8008495C; // type:func size:0x64
func_8008489C = 0x800849C0; // type:func size:0x78
func_80084914 = 0x80084A38; // type:func size:0x18
func_8008492C = 0x80084A50; // type:func size:0x7C
func_800849A8 = 0x80084ACC; // type:func size:0x7C
func_80084A24 = 0x80084B48; // type:func size:0x18
func_80084A3C = 0x80084B60; // type:func size:0x78
func_80084AB4 = 0x80084BD8; // type:func size:0x18
func_80084ACC = 0x80084BF0; // type:func size:0x7C
func_80084B48 = 0x80084C6C; // type:func size:0x7C
func_80084BC4 = 0x80084CE8; // type:func size:0x18
func_80084BDC = 0x80084D00; // type:func size:0x78
func_80084C54 = 0x80084D78; // type:func size:0x18
func_80084C6C = 0x80084D90; // type:func size:0x74
func_80084CE0 = 0x80084E04; // type:func size:0x38
func_80084D18 = 0x80084E3C; // type:func size:0x18
func_80084D30 = 0x80084E54; // type:func size:0x78
func_80084DA8 = 0x80084ECC; // type:func size:0x18
func_80084DC0 = 0x80084EE4; // type:func size:0xB0
func_80084E70 = 0x80084F94; // type:func size:0x18
func_80084E88 = 0x80084FAC; // type:func size:0x78
func_80084F00 = 0x80085024; // type:func size:0x18
func_80084F18 = 0x8008503C; // type:func size:0x80
func_80084F98 = 0x800850BC; // type:func size:0x48
func_80084FE0 = 0x80085104; // type:func size:0x80
func_80085060 = 0x80085184; // type:func size:0x18
func_80085078 = 0x8008519C; // type:func size:0x78
func_800850F0 = 0x80085214; // type:func size:0x18
func_80085108 = 0x8008522C; // type:func size:0x84
func_8008518C = 0x800852B0; // type:func size:0x48
func_800851D4 = 0x800852F8; // type:func size:0x84
func_80085258 = 0x8008537C; // type:func size:0x18
func_80085270 = 0x80085394; // type:func size:0x78
func_800852E8 = 0x8008540C; // type:func size:0x18
func_80085300 = 0x80085424; // type:func size:0x60
func_80085360 = 0x80085484; // type:func size:0x64
func_800853C4 = 0x800854E8; // type:func size:0x60
func_80085424 = 0x80085548; // type:func size:0x18
func_8008543C = 0x80085560; // type:func size:0xEC
func_80085528 = 0x8008564C; // type:func size:0xF0
func_80085618 = 0x8008573C; // type:func size:0x100
func_80085718 = 0x8008583C; // type:func size:0x100
func_80085818 = 0x8008593C; // type:func size:0x138
func_80085950 = 0x80085A74; // type:func size:0x120
func_80085A70 = 0x80085B94; // type:func size:0x78
func_80085AE8 = 0x80085C0C; // type:func size:0x18
func_80085B00 = 0x80085C24; // type:func size:0x44
func_80085B44 = 0x80085C68; // type:func size:0x3C
func_80085B80 = 0x80085CA4; // type:func size:0x44
func_80085BC4 = 0x80085CE8; // type:func size:0x3C
func_80085C00 = 0x80085D24; // type:func size:0x18
func_80085C18 = 0x80085D3C; // type:func size:0x78
func_80085C90 = 0x80085DB4; // type:func size:0x18
func_80085CA8 = 0x80085DCC; // type:func size:0x54
func_80085CFC = 0x80085E20; // type:func size:0x34
func_80085D30 = 0x80085E54; // type:func size:0x3C
func_80085D6C = 0x80085E90; // type:func size:0x34
func_80085DA0 = 0x80085EC4; // type:func size:0x60
func_80085E00 = 0x80085F24; // type:func size:0x34
func_80085E34 = 0x80085F58; // type:func size:0x48
