// SLPS_021.70 main executable
// Auto-generated by tools/versions/bootstrap_jp_configs.py: US function
// names whose masked instructions match exactly one place in the JP image.

screen_transition                        = 0x80011358; // type:func size:0x2B4
akao_seq_op_set_adsr_attack              = 0x8002C8C8; // type:func size:0x44
akao_seq_op_set_adsr_decay               = 0x8002C90C; // type:func size:0x34
akao_seq_op_set_adsr_sustain_level       = 0x8002C940; // type:func size:0x30
akao_seq_op_set_adsr_sustain_rate        = 0x8002C970; // type:func size:0x44
akao_seq_op_set_adsr_release_rate        = 0x8002C9B4; // type:func size:0x40
akao_seq_op_set_adsr_sustain_mode        = 0x8002CA38; // type:func size:0x78
akao_seq_op_allocate_reserved_voices     = 0x8002CAF4; // type:func size:0x20
akao_seq_op_free_reserved_voices         = 0x8002CB14; // type:func size:0x10
akao_seq_op_loop_start                   = 0x8002CB24; // type:func size:0x50
akao_seq_op_loop_end                     = 0x8002CB74; // type:func size:0x94
akao_seq_op_branch_on_loop_last          = 0x8002CC08; // type:func size:0x6C
akao_seq_op_branch_and_end_loop          = 0x8002CC74; // type:func size:0x7C
akao_seq_op_repeat_loop                  = 0x8002CCF0; // type:func size:0x54
akao_seq_op_set_note_duration            = 0x8002CD44; // type:func size:0x28
akao_seq_op_adjust_note_duration         = 0x8002CD6C; // type:func size:0x48
akao_seq_op_enable_drum_mode             = 0x8002CDB4; // type:func size:0x38
akao_seq_op_disable_drum_mode            = 0x8002CDEC; // type:func size:0x18
akao_seq_op_set_time_signature           = 0x8002CE04; // type:func size:0x38
akao_seq_op_set_measure                  = 0x8002CE3C; // type:func size:0x3C
akao_seq_op_reset_effects                = 0x8002CF9C; // type:func size:0x68
akao_seq_op_play_sfx                     = 0x8002D054; // type:func size:0xB8
akao_seq_op_set_pan_bias                 = 0x8002D10C; // type:func size:0x44
akao_seq_op_slide_pan_bias               = 0x8002D150; // type:func size:0xB4
akao_seq_op_enable_deferred_stop         = 0x8002D204; // type:func size:0x14
akao_seq_op_skip_operand_byte            = 0x8002D218; // type:func size:0x14
akao_seq_op_ignore_voice_reserve         = 0x8002D22C; // type:func size:0x20
akao_seq_op_obey_voice_reserve           = 0x8002D24C; // type:func size:0x20
__SN_ENTRY_POINT                         = 0x8002E918; // type:func size:0xA8
__main                                   = 0x8002E9C0; // type:func size:0x70
__do_global_dtors                        = 0x8002EA30; // type:func size:0x68
PadChkMtap                               = 0x8002EB08; // type:func size:0x4C
PadGetState                              = 0x8002EB54; // type:func size:0xCC
PadInfoMode                              = 0x8002EC20; // type:func size:0xF8
PadInfoAct                               = 0x8002ED18; // type:func size:0xD4
PadInfoComb                              = 0x8002EDEC; // type:func size:0xA8
PadSetActAlign                           = 0x8002EE94; // type:func size:0x38
PadSetMainMode                           = 0x8002EECC; // type:func size:0x48
PadSetAct                                = 0x8002EF14; // type:func size:0x48
PadEnableCom                             = 0x8002EF68; // type:func size:0x118
_padSetVsyncParam                        = 0x8002F080; // type:func size:0x2C
PADMAIN_OBJ_144                          = 0x8002F0AC; // type:func size:0x68
PADMAIN_OBJ_1AC                          = 0x8002F114; // type:func size:0x190
_padChkVsync                             = 0x8002F2A4; // type:func size:0x14
_padStartCom                             = 0x8002F2B8; // type:func size:0xCC
_padStopCom                              = 0x8002F384; // type:func size:0x44
_padInitSioMode                          = 0x8002F3C8; // type:func size:0x334
PADMAIN_OBJ_794                          = 0x8002F6FC; // type:func size:0xF0
_padSioRW                                = 0x8002F7EC; // type:func size:0x210
_padSioRW2                               = 0x8002F9FC; // type:func size:0x278
_padClrIntSio0                           = 0x8002FC74; // type:func size:0x90
_padWaitRXready                          = 0x8002FD04; // type:func size:0x28
_padSetAct                               = 0x8002FD38; // type:func size:0xC
_padSetCmd                               = 0x8002FD44; // type:func size:0x10
_padSendAtLoadInfo                       = 0x8002FD54; // type:func size:0x84
_padRecvAtLoadInfo                       = 0x8002FDD8; // type:func size:0x270
_padGetActSize                           = 0x80030048; // type:func size:0x38
_padLoadActInfo                          = 0x80030080; // type:func size:0xD4
PADCMD_OBJ_41C                           = 0x80030154; // type:func size:0xA8
PADCMD_OBJ_4C4                           = 0x800301FC; // type:func size:0x3F8
_padSetActAlign                          = 0x800305F4; // type:func size:0x68
PADCMD_OBJ_924                           = 0x8003065C; // type:func size:0x1C
PADCMD_OBJ_940                           = 0x80030678; // type:func size:0xC8
_padSetMainMode                          = 0x80030740; // type:func size:0x98
PADCMD_OBJ_AA0                           = 0x800307D8; // type:func size:0x54
PADCMD_OBJ_AF4                           = 0x8003082C; // type:func size:0x60
PADIF_OBJ_0                              = 0x80030938; // type:func size:0x48
PADIF_OBJ_48                             = 0x80030980; // type:func size:0xD8
PADIF_OBJ_120                            = 0x80030A58; // type:func size:0xAC
PADIF_OBJ_1CC                            = 0x80030B04; // type:func size:0xC4
PADIF_OBJ_290                            = 0x80030BC8; // type:func size:0x394
PadInitDirect                            = 0x80030F68; // type:func size:0x160
PADPORTD_OBJ_160                         = 0x800310C8; // type:func size:0x68
PADPORTD_OBJ_1C8                         = 0x80031130; // type:func size:0xF4
PADPORTD_OBJ_2BC                         = 0x80031224; // type:func size:0x10
PADPORTD_OBJ_2CC                         = 0x80031234; // type:func size:0xBC
PADPORTD_OBJ_388                         = 0x800312F0; // type:func size:0x27C
PADPORTD_OBJ_604                         = 0x8003156C; // type:func size:0x38
PADPORTD_OBJ_63C                         = 0x800315A4; // type:func size:0x20
_padInitDirSeq                           = 0x800315C8; // type:func size:0x34
PADSEQD_OBJ_34                           = 0x800315FC; // type:func size:0x110
PADSEQD_OBJ_144                          = 0x8003170C; // type:func size:0x264
_dirFailAuto                             = 0x80031970; // type:func size:0xE0
PADSEQD_OBJ_488                          = 0x80031A50; // type:func size:0x2C
McxStartCom                              = 0x80031B48; // type:func size:0x70
McxStopCom                               = 0x80031BB8; // type:func size:0x40
_mcxDsrEntry                             = 0x80031E74; // type:func size:0x144
_mcxInitSioMode                          = 0x80031FB8; // type:func size:0xD4
_mcxSioRW                                = 0x8003214C; // type:func size:0x198
_mcxRxRestLen                            = 0x800329D0; // type:func size:0x28
_mcxTxGetMem                             = 0x80032C60; // type:func size:0xA0
_mcxRxGetMem                             = 0x80032D00; // type:func size:0xE4
_mcxTxSetMem                             = 0x80032EF8; // type:func size:0xC4
_mcxRxSetMem                             = 0x80032FBC; // type:func size:0xC8
_mcxTxReadDev                            = 0x80033144; // type:func size:0xD8
_mcxRxReadDev                            = 0x8003321C; // type:func size:0x218
_mcxTxWriteDev                           = 0x800334F4; // type:func size:0x104
_mcxRxWriteDev                           = 0x800335F8; // type:func size:0x1F4
McxCardType                              = 0x8003443C; // type:func size:0x2C
chkMemArea                               = 0x80034EE8; // type:func size:0x60
_mcxStartFastDsr                         = 0x80034F48; // type:func size:0xF4
_mcxStopFastDsr                          = 0x8003503C; // type:func size:0x78
_mcxVecDsr                               = 0x800350B4; // type:func size:0x10
