// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/field_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

field_init_ctx                        = 0x80051FE0;
g_field_scene_portraits = 0x80114378;
g_field_scene_strings = 0x8011437C;
g_field_dialog_item_count = 0x8011F3B0;

// Scene resource header and pointer offsets within the 0x80190000 CD-read
// scratch buffer. These are numeric offsets, not independent data symbols.
D_80190000 = 0x80190000; // ignore:true
D_80190004 = 0x80190004; // ignore:true
D_80190008 = 0x80190008; // ignore:true
D_8019000C = 0x8019000C; // ignore:true
D_80190010 = 0x80190010; // ignore:true
D_80190014 = 0x80190014; // ignore:true
D_80190018 = 0x80190018; // ignore:true
D_8019001C = 0x8019001C; // ignore:true
D_80190020 = 0x80190020; // ignore:true
D_80190024 = 0x80190024; // ignore:true

field_emit_effect_texture_page = 0x8007D738;
field_unpack_effect_quad_corners8 = 0x8007E160;
field_unpack_effect_quad_corners16 = 0x8007E2B4;
field_resolve_effect_extent = 0x8007E40C;
g_field_ribbon_frame_flags = 0x800EBF48;
g_field_ribbon_uv_corners = 0x800EBF54;
g_field_effect_track_scale = 0x80105210;
g_field_view_offset_x = 0x800F1D48;
g_field_view_offset_y = 0x800F1D4C;
g_field_view_offset_z = 0x800F1D50;

field_apply_sequence_displacement = 0x80095104;
field_update_sequence_actor_binding = 0x80095214;
field_execute_actor_sequence = 0x80095428;
field_allocate_sequence_actor = 0x80096094;
field_restart_sequence_animation = 0x8009626C;
field_update_object_tints = 0x800962CC;

// Field contact geometry.
field_load_actor_sequence_data               = 0x80096FE8;
field_test_quad_actor_contacts               = 0x80097088;
field_intersect_screen_segments              = 0x800977E4;
field_resolve_actor_movement                 = 0x80097ED8;
field_is_outside_group_bounds                = 0x80098680;
field_find_actor_overlap                     = 0x80098714;
field_start_actor_contact_interaction        = 0x80098BB4;
field_probe_actor_interaction                = 0x80098D0C;
field_dispatch_object_state_entry            = 0x80098EFC;
field_find_actor_in_range                    = 0x80099744;
field_collect_attack_sphere_hits             = 0x80099980;
field_get_position_distance                  = 0x8009A13C;
g_field_last_actor_contact                   = 0x8010CACC;
g_field_scene_object_states                  = 0x80105C3C;

// Ability and technique progression.
field_advance_ability_progression = 0x800A6764;
g_field_ability_unlock_rules = 0x800EC0C8;
g_field_technique_unlock_rules = 0x800EC124;
g_field_progression_unlocks = 0x8011F3C8;
g_field_progression_unlock_count = 0x8011F420;
field_draw_actor_hud                     = 0x800843B8;
field_draw_actor_hud_panel               = 0x800849C0;
field_emit_hud_status_line               = 0x800859E8;
field_emit_hud_percentage                = 0x80085B3C;
field_emit_hud_glyph                     = 0x80085C64;
field_emit_hud_damage_quad               = 0x80085CE8;
field_emit_hud_healing_quad              = 0x80085D84;
field_emit_actor_portrait                = 0x80085E3C;
g_field_hud_hp_colors                    = 0x800EABA4;
g_field_hud_status_colors                = 0x800EABB8;
g_field_hud_effect_colors                = 0x800EABC0;
g_field_hud_full_status_colors           = 0x800EABC8;
g_field_hud_companion_status_colors      = 0x800EABD0;
g_field_party_hud_order                  = 0x800EAC18;
g_field_hud_shake_offsets                = 0x800EAC24;
g_field_hud_blink_frames                 = 0x80107298;
g_field_boss_hud_shake_frame             = 0x80109AA8;
g_field_hud_bar_height                   = 0x80109AAC;
g_field_hud_bar_width                    = 0x80109AB0;
g_field_hud_bar_offset_x                 = 0x80109AB4;
g_field_hud_bar_offset_y                 = 0x80109AB8;
field_update_object_effects              = 0x8008614C;
field_handle_object_flag_0004            = 0x80086508;
field_handle_object_flag_0020            = 0x800865A8;
field_handle_object_flag_0040            = 0x800866A8;
field_handle_object_flag_0080            = 0x8008676C;
// JP unverified: field_clear_link_target_flag             = 0x80086890;
field_handle_object_flag_0100            = 0x80086890;
// JP unverified: field_handle_object_knocked_out          = 0x80086910;
field_handle_object_flag_8000            = 0x80086918;
field_handle_object_flag_4000            = 0x800869C0;
field_clear_fade_prims                   = 0x80086A68;
field_add_fade_prim                      = 0x80086A90;
field_draw_fade_prims                    = 0x80086B00;
field_update_spawned_actor               = 0x800870AC;
field_get_scene_record_table             = 0x800870FC;
field_is_actor_idle                      = 0x8008710C;
g_field_object_flag_handlers             = 0x800EABD8;
g_field_fade_prims                       = 0x801072A8;
g_field_fade_prim_depths                 = 0x80105388;
g_field_updating_actor                   = 0x80109AC4;
field_run_menu                               = 0x800AA37C;
field_begin_text_session                     = 0x800AA5B0;
field_reset_text_session                     = 0x800AA630;
field_update_modal_text_session              = 0x800AA664;
field_rebuild_party_actions                  = 0x800AA718;
field_update_modal                           = 0x800AB020;
field_begin_empty_shop_notice                = 0x800AB444;
field_draw_empty_shop_notice                 = 0x800AB49C;
field_begin_duel_intro                       = 0x800AB51C;
field_begin_duel_result                      = 0x800AB580;
field_draw_duel_intro                        = 0x800AB678;
field_draw_duel_result                       = 0x800AC454;
g_field_menu_controller_types                = 0x8011F260;
g_field_duel_panel_phase                     = 0x8011BE7C;
g_field_duel_panel_offset                    = 0x8011F418;
g_field_duel_panel_hold_frames               = 0x8011F590;
g_field_duel_winner                          = 0x8011F2C8;
g_field_shop_notice_hidden                   = 0x8011F288;
g_field_shop_active                          = 0x8011F434;
g_field_gosub_phase                          = 0x8011BEC4;

// Actor input, command dispatch, and action animations.
field_update_actor_input = 0x8008D79C;
field_prepare_actor_action = 0x8008E190;
field_update_actor_movement_animation = 0x8008E6A4;
field_update_actor_command = 0x8008EA0C;
field_filter_action_targets = 0x80090638;
field_apply_action_animation = 0x80090848;
field_actor_action_is_charging = 0x80090A50;
field_start_action_animation = 0x80090A80;
field_start_bound_action_animation = 0x80090B4C;
g_field_actor_turn_animations = 0x800EAC40;
g_field_actor_walk_animations = 0x800EAC90;
g_field_actor_diagonal_walk_animations = 0x800EACB0;
g_field_action_animation_parameters = 0x800EACE0;
g_field_action_sound_ids = 0x800EAD84;
g_field_pad_buttons = 0x8010A90C;
g_field_collision_disabled = 0x8010A92C;

// Field battle defeat handling, action handlers and damage modifiers.
field_battle_set_watched_record = 0x800B5DD8;
field_battle_run_party_event = 0x800B5E00;
field_action_target_applies = 0x800B5E40;
field_battle_side_defeated = 0x800B5EEC;
field_battle_handle_defeat = 0x800B5F48;
field_battle_finish = 0x800B61E0;
field_select_coordinate_labels = 0x800B6230;
field_battle_defeat_record = 0x800B6304;
field_consume_revive_item = 0x800B6358;
field_run_action_handler = 0x800B641C;
field_action_damage_status = 0x800B64A4;
field_action_damage_drain = 0x800B65C4;
field_action_damage_stat_change = 0x800B673C;
field_action_damage_from_hp = 0x800B685C;
field_action_damage_conditional = 0x800B6950;
field_action_damage_modify = 0x800B6AD4;
field_action_scale_target_hp = 0x800B6C34;
field_action_none = 0x800B6D00;
field_compute_attack = 0x800B6D08;
field_compute_defense = 0x800B6D78;
field_apply_element_modifiers = 0x800B6EB0;
field_apply_damage = 0x800B7040;
field_apply_status_multipliers = 0x800B730C;
field_apply_attacker_double = 0x800B74A0;
field_apply_on_hit_statuses = 0x800B74D4;
g_field_action_handlers = 0x800F06A8;
g_field_element_resist_slots = 0x800F06C8;
g_field_on_hit_statuses = 0x800F06D0;
g_field_party_has_guest = 0x8011F140;
g_field_coordinate_labels = 0x8011F3A0;

// Interior addresses of arrays, reached through base + addend relocations in
// config/us/relocations/field_reloc_addrs.txt; not symbols of their own.
D_800FB3C8 = 0x800FAE70; // ignore:true
D_80105B30 = 0x801055D8; // ignore:true
D_80105B4C = 0x801055F4; // ignore:true
D_800FDFAC = 0x800FDA54; // ignore:true
D_800FE000 = 0x800FDAA8; // ignore:true
D_8010A090 = 0x80109B38; // ignore:true
g_field_game_state                    = 0x8011F5FC;
g_field_battle                        = 0x80120A38;
field_reset_action_command_map        = 0x80091018;
field_reset_action_command_maps       = 0x80090F10;
field_apply_weapon_action_params      = 0x80090F38;
g_field_weapon_action_slots           = 0x800EADE8;
g_field_weapon_action_default_params  = 0x800EADF0;
g_field_weapon_action_blunt_params    = 0x800EADF8;
g_field_weapon_action_bow_params      = 0x800EAE00;
field_start_object_ground_effect      = 0x8009D3F0;
field_get_ground_effect_radius_limits = 0x8009D874;
field_draw_object_ground_effect       = 0x8009D8F8;
field_build_effect_dome               = 0x8009E558;
field_build_effect_strips             = 0x8009FD40;
field_build_effect_curves             = 0x800A0B0C;
field_build_effect_spiral             = 0x800A1230;
g_field_render_half                   = 0x800F1D30;
g_field_effect_angle                  = 0x80114380;
field_update_hit_reaction             = 0x80091E44;
field_idle_actor_after_animation      = 0x80091F2C;
field_idle_actor_after_reload         = 0x80091FA4;

// Controller input to actor actions (field_actor_input_actions.c).
field_get_held_action_buttons = 0x80091228;
field_poll_leader_interaction = 0x80091318;
field_resolve_action_command = 0x800913A0;
field_update_actor_run_button = 0x80091554;
g_field_binding_buttons = 0x800EAE08;
g_field_action_binding_codes = 0x800EAE10;

// Battle start/suspend/end and monster template lookup (field_actor_lifecycle.c).
field_battle_scan_actor_objects = 0x800B3F88;
field_battle_start = 0x800B4008;
field_battle_suspend = 0x800B417C;
field_battle_end = 0x800B427C;
field_find_actor_template = 0x800B443C;
// Actor operations addressed by object key (field_actor_key_ops.c).
field_set_actor_group = 0x8008715C;
field_reset_actor_at = 0x800871C8;
field_actor_faces_actor = 0x800872B8;
field_get_actor_binding_state = 0x800873FC;
field_reload_actor = 0x800875E4;
field_start_actor_script = 0x80087828;
field_set_actor_position = 0x800878D4;
field_start_actor_private_script = 0x80087948;
field_get_event_script = 0x80087A38;
field_find_object_state = 0x80087A54;
field_get_actor_position = 0x80087A8C;
field_set_actor_control_mode = 0x80087B08;

// Cross-file FIELD globals and functions named in the humanize sweep.
g_field_camera_offset_x               = 0x800F1D20;
g_field_camera_offset_y               = 0x800F1D24;
g_field_camera_offset_z               = 0x800F1D28;
g_field_dialog_screen_mode            = 0x800F1D44;
g_field_screen_scroll                 = 0x801072A4;
g_field_actions_limited               = 0x8010A8FC;
g_field_interaction_active            = 0x8010A920;
g_field_duel_mode                     = 0x8010CAC8;
g_field_cd_buffer                     = 0x8010CAE0;
g_field_runtime                       = 0x8011F600;
g_field_scene_state                   = 0x8011F5F8;
field_lookup_actor                    = 0x800877E4;
field_finish_party_slot_reload        = 0x8006A734;
field_command_history_clear           = 0x800A2C88;
field_spawn_item_record               = 0x800C2224;
field_find_nearest_faced_item         = 0x800C2308;
field_set_actor_record_script_only    = 0x800C242C;
field_clear_actor_record_script_only  = 0x800C249C;

// Actor reactions (field_actor_reactions.c).
field_start_actor_hit_reaction = 0x8008B3B8;
field_release_object_link = 0x8008B7A4;
field_release_links_to_actor = 0x8008B840;
field_stop_actor = 0x8008B8D0;
field_knock_down_actor = 0x8008B980;
field_start_actor_jump = 0x8008BAD0;
field_start_actor_defeat = 0x8008BB6C;
field_collapse_defeated_actor = 0x8008BC4C;
field_test_actor_depth_overlap = 0x8008BE34;
field_count_chain_hit = 0x8008BFF0;
field_end_actor_chain = 0x8008C168;
g_field_weapon_chain_limits = 0x800EAC34;

// field_actor_resource_unpack.c (humanize lane hu18).
field_check_marker_contact            = 0x8009A1DC;
field_request_resource_read           = 0x8009A29C;
field_clear_resource_queue            = 0x8009A2BC;
field_get_loading_resource            = 0x8009A2C8;
field_enqueue_resource_read           = 0x8009A2D8;
field_issue_next_resource_read        = 0x8009A320;
field_free_owner_resources            = 0x8009A3D8;
field_unpack_actor_resource           = 0x8009A404;
field_upload_actor_texture            = 0x8009AD70;
g_field_resource_queue_count          = 0x8010CAD8;
g_field_resource_queue                = 0x8010CAE8;
g_field_loading_resource              = 0x8010CB28;
g_field_mesh_texture_parts            = 0x80105240;
g_field_sound_tables                  = 0x801189A8;
g_field_player_command                = 0x800FDA2A;
field_step_actor_script               = 0x80087C34;
field_run_actor_script_command        = 0x80087CE0;
field_start_actor_turn                = 0x800894C8;
field_toggle_actor_hidden             = 0x800895B0;
field_retire_actor                    = 0x8008962C;
field_schedule_actor_revive           = 0x80089730;
field_revive_actor                    = 0x8008988C;
field_route_actor_to_object           = 0x80089BF8;
field_move_actor_texture_rect         = 0x8008A018;
field_load_bound_animation            = 0x8008A0C8;
field_resolve_collected_hits          = 0x8008A1C0;
field_resolve_contact_hit             = 0x8008A388;
field_resolve_object_hit              = 0x8008A520;
field_roll_object_evasion             = 0x8008A604;
field_register_actor_hit              = 0x8008A674;
field_knock_down_actor_by_key         = 0x8008A88C;
field_get_actor_animation             = 0x8008A8FC;
field_start_actor_defeat_by_key       = 0x8008A95C;
field_is_actor_motion_idle            = 0x8008A9F8;
field_start_actor_jump_by_key         = 0x8008AAB0;
field_face_actor                      = 0x8008AB20;
field_set_actor_animation             = 0x8008AD10;
field_get_actor_facing                = 0x8008ADD0;
field_read_actor_binding_state        = 0x8008AEE0;
field_spawn_animation_actor           = 0x8008AF74;
field_spawn_shared_animation_actor    = 0x8008B048;
field_spawn_targeted_animation_actor  = 0x8008B118;
field_clear_pending_binding_restarts  = 0x8008B26C;
field_restart_pending_bindings        = 0x8008B284;
g_field_binding_restart_pending       = 0x80109AC8;
// field_actor_runtime.c
g_field_object_default_animation = 0x800FE200;

// Animation actor slots and streamed animation bindings (field_actor_slot_resources.c).
field_bind_builtin_animations         = 0x80083600;
field_upload_common_texture           = 0x80083624;
field_find_free_actor_slot            = 0x800836B0;
field_stop_actor_slot                 = 0x80083878;
field_start_builtin_animation         = 0x80083BA4;
field_start_streamed_animation        = 0x80083D04;
field_reset_actor_resources           = 0x80083EF8;
field_poll_streamed_animations        = 0x80083F98;
field_release_actor_binding           = 0x800840DC;
field_reset_object_states             = 0x800841DC;
field_reset_object_tints              = 0x800842E8;
g_field_builtin_animations            = 0x80105380;
g_field_builtin_track_data            = 0x8010537C;
g_field_actor_heap                    = 0x8010CADC;

// Actor command handlers and the object sequence interpreter (field_actor_state_updates.c).
field_update_actor_landing            = 0x800925F8;
field_play_object_animation           = 0x80092744;
field_update_actor_action_chain       = 0x800927B8;
field_update_pending_action           = 0x800939F0;
field_update_instrument_command       = 0x80093DEC;
field_update_technique_command        = 0x80093F74;
field_move_actor_step                 = 0x80094440;
field_update_timed_slide              = 0x800945C8;
field_follow_leader                   = 0x80094634;
field_update_actor_jump               = 0x80094904;
field_update_actor_lift               = 0x80094A94;
field_slide_actor                     = 0x80094AFC;
field_update_timed_walk               = 0x80094B38;
field_start_defeat_bound_animation    = 0x80094DDC;
field_start_defeat_wait_animation     = 0x80094E78;
field_update_defeat_end               = 0x80094F14;
field_restart_idle_animation          = 0x80094FAC;
field_update_defeated                 = 0x800950A0;
D_80105C70                            = 0x80105718; // ignore:true

// Target predicates and the action target collector (field_actor_target_queries.c).
field_actor_within_distance           = 0x8009CB78;
field_actor_within_ring               = 0x8009CC48;
field_actor_faces_target              = 0x8009CD28;
field_actor_within_box                = 0x8009CE34;
field_actor_near_ground_points        = 0x8009CE9C;
field_actor_near_first_ground_point   = 0x8009CFF0;
field_collect_action_targets          = 0x8009D0FC;
g_field_target_filters                = 0x800EBEA4;

// Monster status records built from templates (field_actor_templates.c).
field_build_group_monster_records     = 0x800B39EC;
field_init_monster_record             = 0x800B3B14;
field_compute_monster_level           = 0x800B3EAC;

// Battle start and end (field_actor_transition_reset.c).
field_set_battle_group                = 0x80096628;
field_find_defeating_actor            = 0x80096938;
field_defeat_animation_playing        = 0x800969C8;
field_cancel_animation_bindings       = 0x80096A8C;
field_update_battle_end               = 0x80096D98;
g_field_restore_group                 = 0x8010A904;
g_field_battle_idle_checks            = 0x8010CA78;
g_field_experience_snapshot           = 0x8011F428;
field_get_card_clock                  = 0x800AFA68;
field_capture_card_clock              = 0x800AFCE8;
g_field_card_clock_valid              = 0x8011F290;
g_field_card_clock_snapshot           = 0x8011F1D0;
g_field_card_clock_vsync              = 0x8011F2CC;
field_flag_known_save                 = 0x800AFDC4;
g_field_known_save_codes              = 0x800ECB48;
field_draw_return_to_title_choices    = 0x800AE974;
g_field_return_to_title_choice        = 0x8011F180;
g_field_title_choice_text_entry       = 0x800EBFB6;
field_collision_hit_markers           = 0x8005B3E8;
field_collision_move_mover            = 0x8005B72C;
field_collision_classify_nodes        = 0x8005DAFC;
field_collision_slope_height          = 0x8005E02C;
field_collision_slide_angle           = 0x8005E228;
field_collision_rasterize_node        = 0x8005E430;
field_collision_collect_groups        = 0x8005F1D8;
field_collision_rasterize_groups      = 0x8005F63C;
field_collision_dilate_tiles          = 0x800603E4;
field_collision_mark_footprint        = 0x80060D30;
field_collision_find_path             = 0x80060FD8;
field_collision_trace_line            = 0x800628A0;
field_collision_slope_scale_move      = 0x80062FC8;
field_collision_dilate_query          = 0x800630CC;
field_header_record_at                = 0x8006313C;
field_collision_rebuild_spans         = 0x800631AC;

// Command history (field_command_history.c).
field_command_history_reset           = 0x800A2448;
field_command_history_record          = 0x800A2480;
field_command_history_shift           = 0x800A2808;
field_command_history_consume         = 0x800A2840;
field_command_history_match           = 0x800A28A8;
field_pair_indicators_reset           = 0x800A2CAC;
field_pair_indicators_get_list        = 0x800A2CE4;
g_field_command_history_count         = 0x80114930;
g_field_command_prev_buttons          = 0x80114938;
g_field_command_history               = 0x80114940;
g_field_command_idle_frames           = 0x80114960;
g_field_action_command_codes          = 0x800EBEC0;
g_field_command_patterns              = 0x800EBED0;
g_field_command_pattern_ids           = 0x800EBF00;
field_draw_coordinate_panel           = 0x800AE4FC;
field_upload_player_icons             = 0x800AE634;
field_draw_player_icon                = 0x800AE714;

field_copy_portrait_palette           = 0x800A54E8;
field_start_timed_panel               = 0x800A5520;
field_update_timed_panel              = 0x800A5644;
field_draw_timed_panel_quads          = 0x800A5810;
field_draw_timed_panel_image          = 0x800A5F10;
field_clear_actor_texts               = 0x800A60B4;
field_start_actor_text                = 0x800A60EC;
field_actor_text_pending              = 0x800A6340;
field_update_actor_texts              = 0x800A6380;
field_draw_actor_text                 = 0x800A64E4;
field_draw_tinted_text                = 0x800A6564;
field_save_retry_snapshot             = 0x800A6D9C;
field_handle_return_to_title_prompt   = 0x800A6DCC;
field_update_battle_results_input     = 0x800A6FBC;
field_open_unlock_list                = 0x800A707C;
field_close_battle_results            = 0x800A7234;
field_open_battle_results             = 0x800A72E4;
field_open_duel_results               = 0x800A7368;
field_setup_return_to_title_prompt    = 0x800A7398;
field_open_item_list                  = 0x800A74FC;
field_open_party_summary              = 0x800A75D4;
field_draw_party_totals               = 0x800A773C;
field_draw_experience_ranking         = 0x800A7A04;
field_draw_item_list                  = 0x800A7E64;
field_draw_unlock_list                = 0x800A7FD8;
field_draw_animated_icon              = 0x800A823C;
field_draw_animated_small_icon        = 0x800A83D4;
field_draw_animated_marker            = 0x800A8510;
field_draw_dialog_windows             = 0x800A8730;
g_field_portrait_palettes             = 0x800EE248;
g_field_timed_panel_quads             = 0x800EEC3C;
g_field_timed_panel_modes             = 0x800EF36C;
g_field_timed_panel_width             = 0x8011F1C8;
g_field_timed_panel_height            = 0x8011F1CA;
g_field_timed_panel_index             = 0x8011F478;
g_field_timed_panel_brightness        = 0x8011BE78;
g_field_timed_panel_timer             = 0x8011F3AC;
g_field_actor_texts                   = 0x8011F148;
g_field_actor_text_count              = 0x8011F284;
g_field_retry_snapshot                = 0x8011BED8;
g_field_results_wait_frames           = 0x8011F294;
g_field_money_snapshot                = 0x8011BEC8;
g_field_technique_names               = 0x800ECBD0;
field_queue_actor_event = 0x800B2464;
field_run_actor_event = 0x800B24D8;

field_write_staged_item               = 0x800BF6CC;
field_build_item_name                 = 0x800BFA84;
field_derive_weapon_values            = 0x800BFBA4;
// JP unverified: field_derive_armor_values             = 0x800BFD54;
field_golem_commit_group_edit         = 0x800C35D0;
field_golem_select_logic_type         = 0x800C3720;
field_golem_rebuild_current_grid      = 0x800C3780;
field_golem_rebuild_grid              = 0x800C37A8;
field_golem_mark_grid_edges           = 0x800C3884;
field_golem_stamp_block_shape         = 0x800C3908;
field_open_item_drop_menu = 0x800AEA7C;
field_play_action_refused_sound = 0x800AED18;
field_draw_item_drop_list = 0x800AED3C;
field_update_item_drop_menu = 0x800AEFA4;
field_pick_up_item_actor = 0x800AF478;
g_field_item_names = 0x800EE28C;
g_field_item_list_count = 0x8011F1DC;
g_field_item_list = 0x8011F1E0;
g_field_item_list_cursor = 0x8011F488;
field_place_land = 0x800C9D6C;
field_reset_lands = 0x800C9DAC;
field_runtime_init                    = 0x800B074C;
field_bind_runtime_pointers           = 0x800B0830;
field_reset_scene_fade                = 0x800B0864;
field_init_text_macros                = 0x800B08A8;
field_init_party_actors               = 0x800B0934;
field_init_event_records              = 0x800B0A78;
field_init_script_variables           = 0x800B0AF4;
field_begin_party_script_control      = 0x800B1284;
field_end_party_script_control        = 0x800B1374;
field_install_menu_action             = 0x800B148C;
field_runtime_update                  = 0x800B15F4;
field_leave_scene                     = 0x800B16A0;
field_update_scene_transition         = 0x800B17B4;
field_update_triggers                 = 0x800B1908;
field_update_main_script              = 0x800B1B08;
field_update_event_records            = 0x800B1CAC;
field_update_actor_record             = 0x800B1D90;
field_start_interaction               = 0x800B1EE8;
field_resolve_talk_window             = 0x800B224C;
field_set_text_macro                  = 0x800B243C;
// JP unverified: g_field_weekday_names                 = 0x800EF118;
g_field_element_level_by_land_level   = 0x800F0658;
g_field_talk_plane_masks              = 0x800EF35C;
g_field_player_map_position           = 0x80043138;

// field_menu_windows.c
field_draw_menu_frame                 = 0x800AD4A4;
field_draw_menu_sprite_tiles          = 0x800AD924;
field_load_menu_frame_image           = 0x800ADA80;
field_reset_menu_elements             = 0x800ADB04;
field_menu_elements_animating         = 0x800ADB40;
field_close_menu_elements             = 0x800ADB88;
field_claim_menu_element              = 0x800ADBD8;
field_draw_menu_elements              = 0x800ADC5C;
field_draw_menu_scroll_arrow          = 0x800AE3C0;
field_count_text_glyphs               = 0x800AE4B8;
g_field_menu_elements                 = 0x8011F2D0;
g_field_menu_frame_image              = 0x800EECD4;

// field_mesh_part_animation.c
field_copy_matrix_rotation            = 0x80082FA8;
field_animate_mesh_textures           = 0x80082FE4;
field_scroll_mesh_texture             = 0x800830F4;
field_show_mesh_texture_frame         = 0x80083520;

// field_mesh_transform.c
field_transform_mesh_vertices         = 0x80081F5C;
field_transform_mesh_normals          = 0x80082658;
field_build_part_matrix               = 0x80082948;
field_draw_text = 0x800A8750;
field_draw_number = 0x800A8928;
field_draw_number_wide = 0x800A89B4;
field_format_number = 0x800A8A40;
g_field_instrument_icons = 0x800EAE18;
g_field_command_names = 0x800ED774;
g_field_rename_initial_name = 0x8011F198;
g_field_rename_target = 0x8011F27C;
g_field_rename_custom_name = 0x8011F160;
g_field_rename_source = 0x8011F47C;
g_field_rename_item_category = 0x8011BECC;
field_open_carda                      = 0x800ACC84;
field_run_golem                       = 0x800ACD1C;
field_modal_frame_stub                = 0x800ACD6C;
field_open_niki                       = 0x800ACD74;
field_open_addhero                    = 0x800ACDE8;
g_field_card_save_slot                = 0x8011F26C;
field_update_pair_indicators          = 0x800A2CF0;
field_draw_pair_indicator             = 0x800A3158;
g_field_pair_indicator_count          = 0x80114968;
g_field_pair_indicators_disabled      = 0x8011496C;
g_field_pair_indicator_list           = 0x80114970;
g_field_pair_indicator_counters       = 0x80114978;
g_field_pair_indicator_corners        = 0x800EBF08;
field_find_combined_ability           = 0x800AD430;

// field_progression_ops.c
field_get_next_level_experience       = 0x800B5C74;
// JP unverified: field_reset_party_to_level            = 0x800B5CD4;

// field_record_growth_ops.c
field_add_money                       = 0x800C09EC;
field_award_experience                = 0x800C0A28;
field_add_guest_counter               = 0x800C0CC4;
field_award_region_experience         = 0x800C0D28;
field_apply_character_level_ups       = 0x800C0DC4;
field_apply_region_level_ups          = 0x800C0E04;
field_try_character_level_up          = 0x800C1080;
field_grow_character_stats            = 0x800C1198;
field_grow_companion_stats            = 0x800C1244;
field_add_stat_increase               = 0x800C15BC;
g_field_item_type_stat_growth         = 0x800F1370;

// field_record_buffer_ops.c
field_sort_keyed_list                 = 0x800C1B0C;

// field_record_effect_ops.c
field_roll_menu_slot_effect           = 0x800BFE34;
field_classify_menu_slots             = 0x800C0064;
field_classify_menu_slot              = 0x800C0134;
field_apply_pending_region_effects    = 0x800C02BC;
field_apply_region_effect             = 0x800C03E8;

// field_record_lookup_ops.c
field_grant_actor_pickup              = 0x800C1604;
field_find_actor_record_or_default    = 0x800C1744;
field_find_actor_record               = 0x800C177C;
field_alloc_actor_record              = 0x800C1834;
field_stop_actor_script               = 0x800C18F8;
field_stop_non_script_actors          = 0x800C194C;

// US ELF names not listed above (splat placeholders shared with the C sources).
func_8001CDAC    = 0x8001CF1C;
D_8003ECA0       = 0x8003EE10;
D_8003ECA4       = 0x8003EE14;
D_800459AC       = 0x80045B14;
D_800459AE       = 0x80045B16;
D_800459AF       = 0x80045B17;
D_80051888       = 0x80051940;
D_80051C50       = 0x80051D08;
D_80051CBC       = 0x80051D74;
D_80051CE4       = 0x80051D9C;
D_80051DCC       = 0x80051E84;
D_80051EC0       = 0x80051F78;
D_80051ECC       = 0x80051F84;
D_80051ED8       = 0x80051F90;
D_80051EF8       = 0x80051FB0;
D_80051F04       = 0x80051FBC;
func_800569F4    = 0x80056A74; // type:func size:0x8
func_800569FC    = 0x80056A7C; // type:func size:0x8
func_8005A0D0    = 0x8005A150; // type:func size:0x358
func_8005A428    = 0x8005A4A8; // type:func size:0x254
func_8005A67C    = 0x8005A6FC; // type:func size:0xC8
func_8005A744    = 0x8005A7C4; // type:func size:0xA8
func_8005A7EC    = 0x8005A86C; // type:func size:0x60
func_8005A84C    = 0x8005A8CC; // type:func size:0x138
func_8005A984    = 0x8005AA04; // type:func size:0xE4
func_8005AA68    = 0x8005AAE8; // type:func size:0xE4
func_8005AB4C    = 0x8005ABCC; // type:func size:0x34
func_8005AB80    = 0x8005AC00; // type:func size:0x58
func_8005ABD8    = 0x8005AC58; // type:func size:0x78
func_8005AC50    = 0x8005ACD0; // type:func size:0xD0
func_8005AD20    = 0x8005ADA0; // type:func size:0x88
func_8005ADA8    = 0x8005AE28; // type:func size:0x15C
func_8005AF04    = 0x8005AF84; // type:func size:0x58
func_8005AF5C    = 0x8005AFDC; // type:func size:0xD8
func_8005B034    = 0x8005B0B4; // type:func size:0x60
func_8005B094    = 0x8005B114; // type:func size:0x60
func_8005B0F4    = 0x8005B174; // type:func size:0xF8
func_8005B1EC    = 0x8005B26C; // type:func size:0x2C
func_8005B218    = 0x8005B298; // type:func size:0x10
func_8005B228    = 0x8005B2A8; // type:func size:0x60
func_8005B288    = 0x8005B308; // type:func size:0x10
func_80068028    = 0x80067CE0; // type:func size:0x74
func_8008C728    = 0x8008C270; // type:func size:0x8
func_8009C620    = 0x8009C538; // type:func size:0x15C
func_8009C77C    = 0x8009C694; // type:func size:0x34
func_8009C7B0    = 0x8009C6C8; // type:func size:0x1A4
func_8009C954    = 0x8009C86C; // type:func size:0x20
func_8009C974    = 0x8009C88C; // type:func size:0x94
func_800A1D48    = 0x800A1C34; // type:func size:0x50
func_800A1D98    = 0x800A1C84; // type:func size:0x194
func_800A1F2C    = 0x800A1E18; // type:func size:0x1B0
func_800A20DC    = 0x800A1FC8; // type:func size:0x4C
func_800A2128    = 0x800A2014; // type:func size:0x180
func_800A22A8    = 0x800A2194; // type:func size:0x2B4
func_800A43E8    = 0x800A4298; // type:func size:0x35C
func_800A4744    = 0x800A45F4; // type:func size:0x34
func_800A4778    = 0x800A4628; // type:func size:0x20
func_800A4798    = 0x800A4648; // type:func size:0xA0
func_800A4838    = 0x800A46E8; // type:func size:0x134
func_800A496C    = 0x800A481C; // type:func size:0xA0
func_800A4A0C    = 0x800A48BC; // type:func size:0x310
func_800A4D1C    = 0x800A4BCC; // type:func size:0x458
