// Globals
g_overlayLoadAddress                = 0x800102AC;
D_80042FD0                          = 0x80042FD0;
g_menuLayoutBuffer                  = 0x80042FD8;
g_gameDataBasePtr                   = 0x800435C8;
g_layout_sub_mode                   = 0x80046FD8;
g_akao_song_cmd_neg_arg0            = 0x80046FDC;
g_music_track_index                 = 0x80046FDE;
g_music_data_buffer                 = 0x80046FE0;
D_800473E0                          = 0x800473E0;
g_text_clut_base                    = 0x80047400;
g_text_cursor_x                     = 0x80047404;
g_text_cursor_y                     = 0x80047408;
g_akao_seq_channels                 = 0x80049130;
g_sfx_channels                      = 0x8004B430;
g_akao_xa_program_staging           = 0x8004C150;
g_akao_seq_master_state             = 0x8004C260;
g_akao_articulation_slots           = 0x8004C340;
g_akao_spu_malloc_table             = 0x8004D360;
g_akao_bank_slot_keys               = 0x8004D388;
g_akao_bank_staging                 = 0x8004D3C0;
g_akao_sfx_control                  = 0x8004D400;
g_akaoCmdParams                     = 0x8004D430;
g_akao_driver_flags                 = 0x8004F750;
g_akao_xa_tracker                   = 0x8004F760;
g_akao_xa_pan_current               = 0x8004F7A0;
g_akao_streaming_state              = 0x8004F820;

// Shared input / frame / script state (main executable .bss)
g_frame_counter                     = 0x800F22AC;
g_prim_rect_buf                     = 0x800FE778;
g_pad_ctx                           = 0x8012271C;
g_script_repeat_count               = 0x80122730;
g_active_script                     = 0x801228C8;
g_gosub_result_count                = 0x801228F0;
g_pad_input                         = 0x80122988;
g_gosub_result_values               = 0x801229B0;
g_pad_input_inject                  = 0x801229FC;

// Controller subsystem globals
g_controller_vsync_sample_count     = 0x801ED7A1;
g_controller_vsync_counter          = 0x801ED7A2;
g_previous_controller_vsync_callback = 0x801ED7A4;
g_field_primitive_cursor            = 0x800473EC;
g_field_current_render_half         = 0x800473F4;

// Globals
g_pending_game_state                = 0x8010D018;
g_cdAudioReady                      = 0x801ED591;
g_cdSystem                          = 0x801ED800;
g_cdStatusByte3                     = 0x801ED802;
g_cdAudioEnabled                    = 0x801ED804;
g_playbackState                     = 0x801ED805;
g_cdPendingQueueCount               = 0x801ED806;
g_initState                         = 0x801ED815;
g_cdReadRemainingBytes              = 0x801ED828;
g_cdVSyncTimestamp                  = 0x801ED94C;
g_cdSetModeArg                      = 0x801ED950;
g_cdStatusByte                      = 0x801ED960;
g_cdSyncCallbackResult              = 0x801ED968;
g_cdReadyCallbackResult             = 0x801ED96C;
g_defaultCdResource                 = 0x801ED990;
g_SKCDPOSE_DAT                      = 0x801ED998;
g_cdResource176                     = 0x801EDF18;
